file_name,file_path,length,class_id,class_name,sub_ds_name,sub_ds_index,fold
24347-8-0-13.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/24347-8-0-13.wav,,1,SIREN,Urbansound8K,5758,4.0
159744-8-0-11.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/159744-8-0-11.wav,,1,SIREN,Urbansound8K,2660,4.0
159744-8-0-6.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/159744-8-0-6.wav,,1,SIREN,Urbansound8K,2667,4.0
159751-8-0-15.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/159751-8-0-15.wav,,1,SIREN,Urbansound8K,2738,4.0
159747-8-0-14.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold2/159747-8-0-14.wav,,1,SIREN,Urbansound8K,2686,5.0
159742-8-0-6.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold10/159742-8-0-6.wav,,1,SIREN,Urbansound8K,2652,5.0
208652-8-0-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold10/208652-8-0-0.wav,,1,SIREN,Urbansound8K,5529,5.0
94636-8-0-16.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold3/94636-8-0-16.wav,,1,SIREN,Urbansound8K,8517,5.0
159748-8-2-2.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/159748-8-2-2.wav,,1,SIREN,Urbansound8K,2715,6.0
102853-8-0-3.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold7/102853-8-0-3.wav,,1,SIREN,Urbansound8K,117,6.0
1-76831-D-42.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-76831-D-42.wav,5000.0,1,SIREN,ESC-50,347,6.0
107357-8-1-17.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold7/107357-8-1-17.wav,,1,SIREN,Urbansound8K,526,6.0
22601-8-0-51.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold3/22601-8-0-51.wav,,1,SIREN,Urbansound8K,5634,7.0
107357-8-0-8.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold7/107357-8-0-8.wav,,1,SIREN,Urbansound8K,516,7.0
3-62878-B-42.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-62878-B-42.wav,5000.0,1,SIREN,ESC-50,1168,7.0
159748-8-1-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/159748-8-1-0.wav,,1,SIREN,Urbansound8K,2712,7.0
159745-8-1-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/159745-8-1-0.wav,,1,SIREN,Urbansound8K,2672,8.0
157867-8-0-23.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold1/157867-8-0-23.wav,,1,SIREN,Urbansound8K,2495,8.0
24347-8-0-97.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/24347-8-0-97.wav,,1,SIREN,Urbansound8K,5850,8.0
94636-8-0-21.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold3/94636-8-0-21.wav,,1,SIREN,Urbansound8K,8523,8.0
148632-8-0-17.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold8/148632-8-0-17.wav,,1,SIREN,Urbansound8K,2030,9.0
57323-8-2-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold7/57323-8-2-0.wav,,1,SIREN,Urbansound8K,6890,9.0
203913-8-1-3.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold5/203913-8-1-3.wav,,1,SIREN,Urbansound8K,5303,9.0
188004-8-0-1.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold6/188004-8-0-1.wav,,1,SIREN,Urbansound8K,4646,9.0
thunders16.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-3/thunders16.wav,10000.0,8,THUNDER_STORM,BDLIb2,51,0.0
thunders11.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/thunders11.wav,10000.0,8,THUNDER_STORM,BDLIb2,20,0.0
2-39945-B-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-39945-B-19.wav,5000.0,8,THUNDER_STORM,ESC-50,638,0.0
3-103051-C-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-103051-C-19.wav,5000.0,8,THUNDER_STORM,ESC-50,812,0.0
thunders02.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/thunders02.wav,10000.0,8,THUNDER_STORM,BDLIb2,1,1.0
5-156999-B-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-156999-B-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1624,1.0
5-192191-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-192191-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1700,1.0
thunders05.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/thunders05.wav,10000.0,8,THUNDER_STORM,BDLIb2,4,1.0
4-165813-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-165813-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1329,2.0
thunders10.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/thunders10.wav,10000.0,8,THUNDER_STORM,BDLIb2,34,2.0
thunders07.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/thunders07.wav,10000.0,8,THUNDER_STORM,BDLIb2,27,2.0
3-103050-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-103050-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,809,2.0
thunders03.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/thunders03.wav,10000.0,8,THUNDER_STORM,BDLIb2,10,3.0
1-24524-B-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-24524-B-19.wav,5000.0,8,THUNDER_STORM,ESC-50,127,3.0
3-103051-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-103051-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,810,3.0
thunders15.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-3/thunders15.wav,10000.0,8,THUNDER_STORM,BDLIb2,49,3.0
4-125072-B-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-125072-B-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1227,4.0
2-39945-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-39945-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,637,4.0
5-188495-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-188495-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1689,4.0
3-123224-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-123224-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,881,4.0
1-24524-C-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-24524-C-19.wav,5000.0,8,THUNDER_STORM,ESC-50,128,5.0
4-125070-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-125070-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1224,5.0
2-104105-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-104105-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,424,5.0
2-39443-B-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-39443-B-19.wav,5000.0,8,THUNDER_STORM,ESC-50,636,5.0
3-124600-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-124600-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,884,6.0
5-156999-E-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-156999-E-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1627,6.0
1-115521-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-115521-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,16,6.0
thunders04.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/thunders04.wav,10000.0,8,THUNDER_STORM,BDLIb2,7,6.0
5-156999-D-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-156999-D-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1626,7.0
thunders06.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-1/thunders06.wav,10000.0,8,THUNDER_STORM,BDLIb2,16,7.0
4-125071-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-125071-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1225,7.0
thunders09.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-2/thunders09.wav,10000.0,8,THUNDER_STORM,BDLIb2,25,7.0
1-23222-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-23222-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,119,8.0
1-101296-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-101296-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,4,8.0
3-144891-A-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-144891-A-19.wav,5000.0,8,THUNDER_STORM,ESC-50,965,8.0
thunders14.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-3/thunders14.wav,10000.0,8,THUNDER_STORM,BDLIb2,44,8.0
1-101296-B-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-101296-B-19.wav,5000.0,8,THUNDER_STORM,ESC-50,5,9.0
1-23222-B-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-23222-B-19.wav,5000.0,8,THUNDER_STORM,ESC-50,120,9.0
5-156999-C-19.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-156999-C-19.wav,5000.0,8,THUNDER_STORM,ESC-50,1625,9.0
thunders17.wav,/home/codespace/.cache/datasets/bdlib2/BDLib2/fold-3/thunders17.wav,10000.0,8,THUNDER_STORM,BDLIb2,52,9.0
